id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,pulled_at,market_cap_tier
1,Bitcoin,BTC,bitcoin,12231,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing']",21000000.0,19886106.0,19886106.0,False,,1,,,,2025-07-01T18:25:00.000Z,105965.65899762833,42597050083.53542,0.5302,-0.32965529,-1.28889443,0.0886731,1.05938316,8.69052537,22.61445013,2107244327186.6907,64.5922,2225278838950.19,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
1027,Ethereum,ETH,ethereum,10359,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing']",,120717564.25812733,120717564.25812733,True,,2,,,,2025-07-01T18:25:00.000Z,2423.685734138753,15261904336.694262,-16.8375,-0.32923693,-2.76647407,-0.84245316,-3.80570407,30.85716268,28.05090318,292581438352.4014,8.9683,292581438352.4,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
825,Tether USDt,USDT,tether,134452,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing']",,157715226184.9504,159826220130.02545,True,,3,,,,2025-07-01T18:25:00.000Z,1.0002918361213344,61721930044.96369,-3.9276,0.00232016,-0.0046472,-0.02686063,-0.00608951,-0.01354125,0.04239803,157761253184.8356,4.8358,159872863194.2,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
52,XRP,XRP,xrp,1635,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing']",100000000000.0,59005546715.0,99985991375.0,False,,4,,,,2025-07-01T18:25:00.000Z,2.1809611223670875,4396543107.703204,89.2621,-0.66137691,-1.85895407,-0.59327606,0.95896538,-1.55403452,2.0480505,128688803389.43001,3.9446,218096112236.71,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
1839,BNB,BNB,bnb,2597,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate', 'binance-ecosystem', 'binance-listing']",,140885403.45,140885403.45,False,,5,,,,2025-07-01T18:26:00.000Z,645.3665250303685,1385840398.2650049,-7.4898,-0.21971762,-1.89488338,0.35711657,-1.33039041,7.49910426,6.94379535,90922723252.02798,2.7875,90922723252.03,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
5426,Solana,SOL,solana,940,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing']",,534609761.338482,604306813.8467602,True,,6,525236893.3,77249024721.19176,,2025-07-01T18:26:00.000Z,147.07463566743277,3672150288.035715,-22.1611,-0.85705941,-6.07243492,2.01799373,-5.46223522,-1.94869183,13.51396326,78627535873.11043,2.4101,88878204477.86,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
3408,USDC,USDC,usd-coin,28986,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing']",,61649262160.356346,61649262160.356346,False,,7,60901219650.23,60903944833.182594,,2025-07-01T18:26:00.000Z,1.000044747592384,8016654758.013421,-4.3521,0.01088202,0.00077606,-0.00128987,0.02423053,0.01088756,0.01611814,61652020816.41027,1.8902,61652020816.41,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
1958,TRON,TRX,tron,1191,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing']",,94793975469.68431,94793979612.24493,True,,8,71659659264.0,19975786140.086697,,2025-07-01T18:25:00.000Z,0.2787591560614917,379119562.7060327,-0.1817,-0.05994238,-0.15794474,1.74669324,3.68550755,12.65320296,16.98649261,26424688601.642944,0.81,26424689756.42,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
74,Dogecoin,DOGE,dogecoin,1242,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'osmosis-ecosystem', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america', 'binance-ecosystem', 'binance-listing']",,149918026383.70526,149918026383.70526,True,,9,,,,2025-07-01T18:26:00.000Z,0.15846353805126395,723778808.0688835,-16.9729,-0.71603745,-4.06669154,-3.37420086,-17.26750414,-12.69101234,-8.0931307,23756540878.42467,0.7282,23756540878.42,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
2010,Cardano,ADA,cardano,1534,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing']",45000000000.0,35376156272.84237,44994992609.86569,False,,10,,,,2025-07-01T18:25:00.000Z,0.542162950130542,793721499.4915353,5.2743,-0.87392544,-5.41429313,-7.08046212,-20.30558236,-22.51838878,-20.80047378,19179641249.1633,0.5884,24397332755.87,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
32196,Hyperliquid,HYPE,hyperliquid,111,2024-07-15T10:14:50.000Z,"['decentralized-exchange-dex-token', 'defi', 'derivatives', 'layer-1', 'hyperliquid-ecosystem', 'binance-ecosystem', 'binance-listing']",1000000000.0,333928180.0,999993930.0,False,,11,333931719.0,12715172172.868826,,2025-07-01T18:25:00.000Z,38.07716203463986,234455729.10928258,-16.4052,-2.37395722,-5.63256262,0.26181928,14.95115594,78.13868891,175.06750741,12715037417.792387,0.3899,38077162034.64,,2025-07-01T18:25:00.000Z,32196.0,Hyperliquid,HYPE,hyperliquid,0x0d01dc56dcaaca66ad901c959b4011ec,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
1831,Bitcoin Cash,BCH,bitcoin-cash,1029,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'layer-1', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing']",21000000.0,19891421.875,19891421.875,False,,12,,,,2025-07-01T18:25:00.000Z,519.1084052796677,562801848.8540224,11.1707,0.08655922,0.22347913,15.27079012,28.65132866,36.40573663,67.89679061,10325804288.276348,0.3165,10901276510.87,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mega Cap ($10B+)
20947,Sui,SUI,sui,692,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing']",10000000000.0,3455015252.817221,10000000000.0,False,,13,3396671135.36,9083980453.509731,,2025-07-01T18:25:00.000Z,2.6743773805311166,625023170.8342972,-30.4698,-0.95953961,-4.65423439,-3.47287876,-18.28640901,-22.60930042,9.83476038,9240014641.524374,0.2834,26743773805.31,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
1975,Chainlink,LINK,chainlink,2026,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cross-chain', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing']",,678099970.4527867,1000000000.0,False,,14,,,,2025-07-01T18:25:00.000Z,12.902782981641646,292649232.90942395,-23.7558,-0.62818785,-3.4935982,-3.66197593,-7.22395868,-13.3498132,-6.85574414,8749376758.609919,0.2682,12902782981.64,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
3957,UNUS SED LEO,LEO,unus-sed-leo,61,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,923144995.9,985239504.0,False,,15,,,,2025-07-01T18:26:00.000Z,8.91087333028915,1447170.25181602,-18.8694,-0.34888602,-2.32071031,-2.37539565,3.47613167,0.58340152,-5.14771345,8226028123.955196,0.2523,8779344420.14,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
5805,Avalanche,AVAX,avalanche,924,2020-07-13T00:00:00.000Z,"['smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'real-world-assets', 'layer-1', 'made-in-america', 'binance-ecosystem', 'binance-listing']",715748719.0,422133905.4771939,457136605.4771939,False,,16,,,,2025-07-01T18:25:00.000Z,17.145631999324713,245306360.7347354,-23.5461,-0.81569097,-4.65002944,-4.96232293,-16.87137955,-19.52671677,-11.23765783,7237752597.749689,0.222,12271964139.96,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
512,Stellar,XLM,stellar,717,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'defi', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing']",50001806812.0,31231363923.106773,50001786892.81784,False,,17,,,,2025-07-01T18:26:00.000Z,0.22531851671968603,217439946.72392613,36.1811,-0.3921525,-4.5390627,-8.89983807,-15.27284158,-17.73098628,-16.77643475,7037004594.287132,0.2157,11266332944.18,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
11419,Toncoin,TON,toncoin,752,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem', 'cmc-crypto-yearbook-2024-2025', 'binance-ecosystem', 'binance-listing']",,2468095747.476336,5134063606.365328,True,,18,3414166606.0,9567835846.816723,,2025-07-01T18:26:00.000Z,2.802392780130403,164584030.49223554,28.8167,0.18581984,-4.83176678,-3.50770694,-10.44174992,-11.33388571,-29.69132811,6916573703.398234,0.2122,14387662783.21,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
5994,Shiba Inu,SHIB,shiba-inu,969,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel', 'base-ecosystem', 'animal-memes', 'binance-ecosystem', 'binance-listing']",589552695333683.0,589248083293927.1,589502699721483.2,False,,19,589551575078137.0,6574947164.069986,,2025-07-01T18:26:00.000Z,1.1152454580752443e-05,108794299.66529477,-17.8338,-0.52232998,-2.76559322,-3.83347016,-13.68182457,-17.29753702,-11.61744837,6571562485.730954,0.2014,6574959657.67,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
2,Litecoin,LTC,litecoin,1377,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'layer-1', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing']",84000000.0,76027101.98347135,84000000.0,False,,20,,,,2025-07-01T18:25:00.000Z,84.24079681890579,343152031.7769344,-5.0608,-0.33824511,-2.29499501,-0.39865794,-3.83033539,-4.3437138,-1.56456473,6404583650.91984,0.1965,7076226932.79,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
4642,Hedera,HBAR,hedera,349,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'real-world-assets', 'layer-1', 'made-in-america', 'binance-ecosystem', 'binance-listing']",50000000000.0,42379959715.14094,50000000000.0,False,,21,,,,2025-07-01T18:25:00.000Z,0.14447876337752197,156669566.88408425,-5.0543,-1.26002186,-3.29806576,-5.27661147,-13.53223858,-22.44644984,-15.89879769,6123004171.632761,0.1877,7223938168.88,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
328,Monero,XMR,monero,321,2014-05-21T00:00:00.000Z,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio', 'layer-1', '2017-2018-alt-season', 'binance-ecosystem', 'binance-listing']",,18446744.07370955,18446744.07370955,True,,22,,,,2025-07-01T18:25:00.000Z,313.86003999254893,117592875.92897041,41.3169,-0.82515187,-0.86312905,-1.43366802,-5.59653814,8.62109012,42.75839015,5789695832.706795,0.1776,5789695832.71,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
4943,Dai,DAI,multi-collateral-dai,3530,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'binance-ecosystem', 'binance-listing']",,5365382702.664872,5365382702.664872,True,,23,,,,2025-07-01T18:26:00.000Z,0.9999119372911769,18274336393.67698,-2.875,0.00347373,-0.01090556,-0.00313727,-0.00165179,-0.01200835,0.02527045,5364910212.530203,0.1644,5364910212.53,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
29470,Ethena USDe,USDe,ethena-usde,162,2024-02-20T11:05:01.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-labs-portfolio', 'dragonfly-capital-portfolio', 'usd-stablecoin', 'eigenlayer-ecosystem', 'binance-ecosystem']",,5307101319.500224,5307101319.500224,True,,24,,,,2025-07-01T18:25:00.000Z,1.0000815151429134,86722957.21315672,-7.8193,-0.01082947,-0.00991247,-0.05439858,-0.11398917,-0.08128018,0.02428754,5307533928.622739,0.1627,5307533928.62,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
11092,Bitget Token,BGB,bitget-token-new,32,2021-07-29T00:00:00.000Z,"['centralized-exchange', 'ethereum-ecosystem']",,1169993089.2,1169993089.2,False,,25,1169993089.2,5287957252.33142,,2025-07-01T18:26:00.000Z,4.519648279245084,52575852.68111151,21.8732,-0.11159736,-0.55679168,5.56305849,-4.99030105,1.33325086,-1.43450661,5287957252.33142,0.1621,5287957252.33,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x54D2252757e1672EEaD234D27B1270728fF90581,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
6636,Polkadot,DOT,polkadot-new,918,2020-08-19T00:00:00.000Z,"['defi', 'substrate', 'polkadot', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'heco-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'osmosis-ecosystem', 'binance-ecosystem', 'binance-listing']",,1592984599.4151585,1592984599.4151585,True,,26,1531679443.71,5060632677.347398,,2025-07-01T18:25:00.000Z,3.303976362762724,150813442.3291467,-16.3121,-0.9025872,-2.8710542,-4.1627831,-18.07352061,-21.17206805,-20.4461677,5263183462.71273,0.1615,5263183462.71,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
7083,Uniswap,UNI,uniswap,1249,2020-09-17T00:00:00.000Z,"['decentralized-exchange-dex-token', 'defi', 'dao', 'ethereum-ecosystem', 'yield-farming', 'amm', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'paradigm-portfolio', 'polygon-ecosystem', 'terra-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cmc-crypto-awards-2024', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'made-in-america', 'binance-ecosystem', 'binance-listing']",,628739836.71,1000000000.0,False,,27,,,,2025-07-01T18:25:00.000Z,6.904435772253857,255021421.5556726,-29.5006,-0.44875555,-3.92434506,-1.99475256,11.37824378,30.27670631,11.45414142,4341093820.021573,0.1331,6904435772.25,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
7278,Aave,AAVE,aave,1097,2020-10-02T00:00:00.000Z,"['defi', 'dao', 'ethereum-ecosystem', 'yield-farming', 'three-arrows-capital-portfolio', 'governance', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'lending-borowing', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'near-protocol-ecosystem', 'optimism-ecosystem', 'standard-crypto-portfolio', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing']",,15173432.00819333,16000000.0,False,,28,,,0.1606892,2025-07-01T18:25:00.000Z,265.0621360527403,348824709.2770001,-18.132,-0.29657396,-3.29189834,0.47336755,7.24797452,49.70125244,63.76691303,4021902299.3427453,0.1233,4240994176.84,25029076285.78986,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
24478,Pepe,PEPE,pepe,581,2023-04-17T06:18:08.000Z,"['memes', 'ethereum-ecosystem', 'binance-ecosystem', 'binance-listing']",420690000000000.0,420689899653543.56,420689899653543.56,False,,29,,,,2025-07-01T18:25:00.000Z,9.231012968858955e-06,498657123.1406283,-46.4115,-1.18585463,-6.05013663,-7.24441267,-21.63026428,4.67245985,20.88961207,3883393919.569833,0.119,3883394845.87,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6982508145454ce325ddbe47a25d4ec3d2311933,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
35697,Pi,PI,pi,58,2025-02-11T07:16:10.000Z,"['layer-1', 'mobile-mining']",[phone].0,[phone].094942,100000000000.0,False,,30,7625735912.4,3754603853.563622,,2025-07-01T18:25:00.000Z,0.49235954361576617,87756393.15189216,-0.7397,-0.26547442,-3.499788,-8.58323648,-22.96274296,-17.01300377,-27.53300618,3754547975.528819,0.1151,49235954361.58,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
21794,Aptos,APT,aptos,517,2022-10-19T01:50:25.000Z,"['binance-labs-portfolio', 'circle-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'move-vm', 'made-in-america', 'binance-ecosystem', 'binance-listing']",,644268065.5334493,1152355009.4462802,True,,31,130000000.0,594595158.2610561,,2025-07-01T18:25:00.000Z,4.573808909700431,170330642.8656595,8.3275,-0.83283828,-5.46468971,-6.74620099,-3.73821573,-16.24049931,-14.89450113,2946759018.3723516,0.0903,5270651609.34,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Large Cap ($1B–$10B)
